2025/07/23 15:39:52 Connected to MySQL!
2025/07/23 15:39:52 Connected to Redis!
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /                         --> main.main.func1 (4 handlers)
[0m[33m[0.876ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 20 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:47:36 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.908ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 8 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:47:36 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.831ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 11 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:47:36 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.587ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 14 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:47:36 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.545ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 4 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:47:36 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.627ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 18 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:47:36 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.631ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 22 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1
[2025/07/23 - 15:47:36] - 127.0.0.1 "GET /api/v1/departments/tree HTTP/1.1 200 69.876875ms "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36" "
DEBUG: Attempting to resolve controller type: *controllers.DepartmentController

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:177
[0m[33m[9.482ms] [34;1m[rows:20][0m SELECT * FROM `departments` WHERE is_active = true AND `departments`.`deleted_at` IS NULL ORDER BY sort ASC, created_at ASC
DEBUG: Attempting to resolve controller type: *controllers.EmployeeController
DEBUG: Attempting to resolve controller type: *controllers.DepartmentController
DEBUG: Attempting to resolve controller type: *controllers.DepartmentController

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:191
[0m[33m[3.275ms] [34;1m[rows:20][0m SELECT department_id, COUNT(*) as count FROM `employees` WHERE department_id IS NOT NULL AND `employees`.`deleted_at` IS NULL GROUP BY `department_id`

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[4.212ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 2 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:251
[0m[33m[5.696ms] [34;1m[rows:1][0m SELECT count(*) FROM `departments` WHERE is_active = true AND `departments`.`deleted_at` IS NULL

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:134
[0m[33m[5.999ms] [34;1m[rows:1][0m SELECT count(*) FROM `employees` WHERE employees.status = 'active' AND `employees`.`deleted_at` IS NULL

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[2.597ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 21 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:257
[0m[33m[2.428ms] [34;1m[rows:1][0m SELECT count(*) FROM `departments` WHERE (is_active = true AND manager_id IS NOT NULL) AND `departments`.`deleted_at` IS NULL

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:104
[0m[33m[2.782ms] [34;1m[rows:5][0m SELECT * FROM `employees` WHERE `employees`.`manager_id` = 1 AND `employees`.`deleted_at` IS NULL

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:104
[0m[33m[8.860ms] [34;1m[rows:1][0m SELECT * FROM `departments` WHERE is_active = true AND parent_id IS NULL AND `departments`.`deleted_at` IS NULL ORDER BY sort ASC, created_at ASC
[2025/07/23 - 15:48:18] - 127.0.0.1 "GET /api/v1/departments HTTP/1.1 200 9.318709ms "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36" "

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:269
[0m[33m[1.203ms] [34;1m[rows:20][0m SELECT department_id, COUNT(*) as count FROM `employees` WHERE department_id IS NOT NULL AND `employees`.`deleted_at` IS NULL GROUP BY `department_id`
[2025/07/23 - 15:48:18] - 127.0.0.1 "GET /api/v1/departments/statistics HTTP/1.1 200 9.590208ms "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36" "

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[2.507ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 19 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[3.786ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 16 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[4.512ms] [34;1m[rows:20][0m SELECT * FROM `departments` WHERE `departments`.`id` IN (14,8,11,18,19,5,16,15,20,17,1,12,13,3,10,9,7,6,4,2) AND `departments`.`deleted_at` IS NULL

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.649ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 12 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[1.663ms] [34;1m[rows:6][0m SELECT * FROM `job_levels` WHERE `job_levels`.`id` IN (5,4,3,8,10,6) AND `job_levels`.`deleted_at` IS NULL

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.105ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 9 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[1.624ms] [34;1m[rows:14][0m SELECT * FROM `employees` WHERE `employees`.`id` IN (5,9,12,20,21,18,17,16,1,8,7,4,6,2) AND `employees`.`deleted_at` IS NULL

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.973ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 5 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.844ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 1 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[1.186ms] [34;1m[rows:19][0m SELECT * FROM `positions` WHERE `positions`.`id` IN (16,19,18,17,1,15,14,13,12,11,10,9,8,7,6,5,4,3,2) AND `positions`.`deleted_at` IS NULL

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[13.645ms] [34;1m[rows:30][0m SELECT * FROM `employees` WHERE employees.status = 'active' AND `employees`.`deleted_at` IS NULL ORDER BY created_at DESC LIMIT 100
[2025/07/23 - 15:48:18] - 127.0.0.1 "GET /api/v1/employees?page=1&pageSize=100&status=active HTTP/1.1 200 20.432541ms "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36" "

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.582ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 7 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.520ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 10 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.077ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 15 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.981ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 17 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.186ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 6 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.882ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 20 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.802ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 8 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.838ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 11 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.697ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 14 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.848ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 4 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.015ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 18 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.059ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 22 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1
[2025/07/23 - 15:48:18] - 127.0.0.1 "GET /api/v1/departments/tree HTTP/1.1 200 45.35075ms "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36" "
DEBUG: Attempting to resolve controller type: *controllers.DepartmentController

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:177
[0m[33m[1.659ms] [34;1m[rows:20][0m SELECT * FROM `departments` WHERE is_active = true AND `departments`.`deleted_at` IS NULL ORDER BY sort ASC, created_at ASC

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:191
[0m[33m[0.474ms] [34;1m[rows:20][0m SELECT department_id, COUNT(*) as count FROM `employees` WHERE department_id IS NOT NULL AND `employees`.`deleted_at` IS NULL GROUP BY `department_id`

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.300ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 2 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.142ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 21 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.955ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 19 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[2.011ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 16 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.882ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 12 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.875ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 9 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.587ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 5 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.799ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 1 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.770ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 7 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.749ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 10 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.727ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 15 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.755ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 17 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.639ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 6 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.831ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 20 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.772ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 8 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.744ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 11 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.798ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 14 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.951ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 4 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.091ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 18 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:48:18 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.053ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 22 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1
[2025/07/23 - 15:48:18] - 127.0.0.1 "GET /api/v1/departments/tree HTTP/1.1 200 22.277208ms "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36" "
DEBUG: Attempting to resolve controller type: *controllers.DepartmentController
DEBUG: Attempting to resolve controller type: *controllers.EmployeeController

2025/07/23 15:48:19 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:177
[0m[33m[3.985ms] [34;1m[rows:20][0m SELECT * FROM `departments` WHERE is_active = true AND `departments`.`deleted_at` IS NULL ORDER BY sort ASC, created_at ASC

2025/07/23 15:48:19 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:134
[0m[33m[4.244ms] [34;1m[rows:1][0m SELECT count(*) FROM `employees` WHERE employees.status = 'active' AND `employees`.`deleted_at` IS NULL

2025/07/23 15:48:19 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:191
[0m[33m[2.741ms] [34;1m[rows:20][0m SELECT department_id, COUNT(*) as count FROM `employees` WHERE department_id IS NOT NULL AND `employees`.`deleted_at` IS NULL GROUP BY `department_id`

2025/07/23 15:48:19 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[2.907ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 2 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:48:19 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[2.523ms] [34;1m[rows:20][0m SELECT * FROM `departments` WHERE `departments`.`id` IN (14,8,11,18,19,5,16,15,20,17,1,12,13,3,10,9,7,6,4,2) AND `departments`.`deleted_at` IS NULL
